id,KDRatioAttitude,headshotAttitude,damagePerRoundAttitude,assistsPerRoundAttitude,impactAttitude,kastAttitude,openingKillRatioAttitude,rating3mAttitude,ratingVStop5Attitude,ratingVStop10Attitude,ratingVStop20Attitude,ratingVStop30Attitude,ratingVStop50Attitude,totalKillsAttitude,mapsPlayedAttitude,rankingDifference,winner
236,1.07,0.998,1.03,1.327,1.006,1.039,0.99,1.043,0,0,0,0,0,1.393,1.366,7,1
237,0.794,1.229,0.869,0.907,0.833,0.898,0.646,0.844,0,0,0,0,0,1.329,1.68,7,0
238,0.902,0.982,0.938,0.987,1.031,0.967,1.16,0.933,0,0,0,0,0,0.729,0.84,7,1
239,1.106,1.025,1.003,1.048,1.063,1.053,1.601,1.08,0,0,0,0,0,0.321,0.263,-18,0
240,0.883,1.098,0.911,0.958,0.835,0.981,0,0.893,0,0,0,0,0,0.173,0.188,-18,1
241,0.939,0.957,0.95,0.929,0.865,0.988,0,0.944,0,0,0,0,0,0.301,0.333,-18,0
242,1.162,0.939,1.103,0.969,1.119,1.045,0.907,1.131,0.885,1.012,1.103,1.02,1.095,1.163,0.986,-11,1
243,0.922,0.866,1.005,0.985,0.981,0.955,1.069,0.946,0,0.803,0.88,0.869,0.924,0.875,0.875,-11,1
244,1.171,1.009,1.043,1.085,1.121,1.074,1.278,1.131,0,0,1.285,1.128,1.14,1.267,1.147,4,0
245,1.077,1.017,1.003,1.345,1.006,1.054,1.089,1.048,0,0,0.968,0.96,1.013,0.683,0.736,4,1
246,1.104,1.041,1.012,1.1,1.017,1.039,1.004,1.043,0,0,0,1.055,1.044,0.769,0.788,4,0
247,0.865,1.049,0.942,0.93,0.886,0.971,0.78,0.909,0,0,0.898,0.861,0.939,0.889,0.917,4,1
248,1.025,1.077,1.022,1.117,1.056,1.023,1.008,1.037,0,0,1.154,1.229,1.085,1.521,1.556,4,1
249,0.982,1.005,0.996,0.984,0.971,1.01,1.037,0.989,0,0,0,0,0,1.76,1.833,9,0
250,1.037,0.871,1.071,1.113,1.092,1.03,1.064,1.071,0,0,0,0,0,2.182,2.208,9,1
251,0.858,0.978,0.971,0.968,0.966,0.96,0.857,0.925,0,0,0,0,0,1.048,1.045,9,1
252,0.942,1.033,0.98,0.884,0.925,0.983,0.957,0.948,0.748,0.84,0.99,0.951,0.948,0.776,0.765,5,0
253,1.161,1.009,1.054,0.818,1.103,1.035,1.199,1.11,1.211,1.215,1.194,1.19,1.11,2.261,1.714,5,0
254,0.876,0.872,0.824,0.794,0.854,0.82,0.878,0.843,0,0,0,0,1.029,0.859,0.867,-2,0
255,0.755,0.847,0.781,0.761,0.738,0.785,0.829,0.754,0,0,0,0.836,0.695,0.899,0.946,-2,1
256,0.739,0.837,0.768,0.792,0.73,0.793,0.771,0.75,0,0,0,0.832,0.818,0.927,0.988,-2,1
257,1.134,1.109,1.035,0.938,1.058,1.046,1.266,1.082,0.811,0.868,0.868,1.024,1.044,2.194,1.857,-10,0
258,0.926,1.166,0.929,0.479,0.853,0.925,0.965,0.914,0,0.877,0.877,0.926,0.875,0.987,1,-10,0
259,1.012,1.144,0.978,0.873,0.974,1.008,1.03,1.006,0.984,1.025,0.991,1.004,1.009,4.642,4.25,8,1
260,1.201,1.246,1.05,0.918,1.133,1.062,1.364,1.126,2.246,1.204,1.141,1.087,1.126,1.205,1.222,8,0
261,1.057,1.148,0.99,0.763,1.01,0.995,1.261,1.027,1.246,1.016,1.085,1.027,1.027,1.171,1.286,8,0
262,0.946,1.024,0.97,0.929,0.951,0.933,0.969,0.933,0,0,0,0,0.914,0.538,0.636,1,0
263,1.271,0.902,1.058,0.965,1.099,1.063,1.053,1.139,0,0,0,0,1.169,1.195,1.125,1,0
264,0.961,1.066,0.933,0.885,0.891,0.999,0.887,0.95,0,0,0,0,0,0.776,0.825,28,0
265,1.045,1.075,1.002,0.831,0.987,1.014,0.846,1.013,0,0,0,0,0,0.491,0.462,28,0
266,1.206,0.956,1.085,1.17,1.159,1.08,0,1.159,0,0,0,0,0,1.043,0.857,17,0
267,1.29,0.993,1.073,1,1.137,1.053,1.313,1.148,0,0,0,0,0,0.774,0.733,17,0
268,1.079,0.947,1.05,1.07,1,1.066,0.779,1.055,0,0,0,0,0,1.056,1,22,1
269,1.005,0.862,1.056,1.016,1.07,0.976,0.659,1.033,0,0,0,0,0,1.439,1.424,22,1
270,1.119,1.079,1.022,0.985,0.998,1.056,0.883,1.054,0,0,0,0,0,0.708,0.654,35,0
271,0.944,1.072,0.931,0.897,0.921,0.99,1.077,0.956,0,0,0,0,0,0.591,0.663,35,0
272,1.19,1.061,1.06,1.367,1.084,1.097,0.994,1.143,1.091,1.043,1.058,1.104,1.135,1.824,1.6,-6,0
273,0.89,0.97,0.963,0.753,0.887,0.931,0.767,0.896,0,0,0,0.858,0.867,2.092,2.333,-5,1
274,1.199,0.83,1.09,1.192,1.173,1.059,0.98,1.125,0,0,0.936,0.987,1.097,7.015,6,-5,1
276,0.863,0.896,0.957,1.214,0.917,0.951,0.685,0.904,0,0,0,0,0,0.715,0.735,-4,1
277,0.883,0.977,0.99,0.938,0.944,0.94,0.86,0.912,0.758,0.888,0.921,0.912,0.912,0.9,1,-2,1
278,1.06,1.122,1.025,0.986,1.113,1.024,1.184,1.06,1.083,0.929,1.035,1.058,1.06,2.261,2.353,-2,0
279,1.045,1.147,1.027,1.041,0.998,1.042,0.948,1.028,0,1.275,1.028,1.028,1.028,2.418,2,-2,1
280,1.175,0.863,1.127,1.143,1.171,1.088,1.354,1.165,0,0,0,0,0,2.579,2.526,9,1
281,1.038,0.949,1.089,1.083,1.027,1.025,1.096,1.054,0,0,0,0,0,1.549,1.5,9,0
282,0.918,1.093,0.969,0.776,0.957,0.985,1.262,0.973,0,1.256,1.042,1.047,0.978,0.664,0.726,17,0
283,0.842,1.033,0.999,1.094,0.938,0.908,0.811,0.89,0,1.022,0.904,0.933,0.921,0.403,0.432,17,0
284,0.889,0.977,0.999,1.043,0.934,0.969,0.768,0.923,0.839,0.855,0.933,0.919,0.91,0.478,0.533,-5,1
285,0.906,1.014,1.001,0.839,1.002,0.925,0.961,0.941,0.981,1.028,0.958,0.936,0.937,0.776,0.733,-5,0
286,0.905,0.991,0.965,0.864,0.92,0.946,1.138,0.919,0.815,0.881,0.9,0.919,0.916,0.74,0.765,-5,1
287,1.209,1.502,1.199,1.132,1.181,1.218,1.064,1.206,0,0,0,0,1.14,1.01,0.93,18,0
288,1.451,1.457,1.318,1.318,1.299,1.328,1.065,1.369,0,0,0,0,1.378,2.612,2,18,0
289,0.958,1.03,0.975,0.94,0.959,0.994,0.974,0.973,0,0,0,0,0,0.684,0.71,17,0
290,0.993,0.962,1.009,1.09,1.021,1.003,1.038,1.005,0,0,0,0,0,0.788,0.79,-11,0
291,1.084,0.941,0.988,0.962,1.072,1.024,0.979,1.018,0,0,0,0,0,0.679,0.8,7,0
292,1.075,0.978,1.031,1.158,1.047,1.044,1.052,1.048,0,0,0,0,0,1.472,1.484,7,0
293,1.419,0.947,1.06,1.15,1.124,1.158,1.222,1.259,0,0,0,1.605,1.55,0.762,0.667,59,0
294,1.136,1.056,1.058,0.905,1.168,1.06,1.232,1.117,0,0,0,0,1.268,0.329,0.292,-98,1
295,1.271,0.798,1.095,1.362,1.146,1.131,1.235,1.206,0,0,0,1.403,1.375,1.766,1.72,-29,0
296,1.375,1.109,1.231,1.309,1.276,1.336,1.605,1.306,0,0,0,1.437,1.366,0.592,0.667,51,0
297,1.227,1.066,1.175,1.449,1.217,1.314,1.28,1.245,0,0,0,0,1.229,2.726,2.879,51,1
298,1.538,1.074,1.377,1.404,1.597,1.397,1.419,1.508,0,0,0,1.676,1.528,1.563,1.321,51,0
299,1.116,1.006,1.045,1.016,1.064,1.026,1.184,1.06,0,0,0.906,1.013,1.096,0.643,0.608,-40,1
300,0.841,0.758,0.822,0.623,0.913,0.758,1.177,0.814,0,0,0,0,0.787,2.731,2.641,30,1
301,1.016,1.155,0.981,1.138,1.022,1.019,0.734,1.021,0.907,0.926,0.979,1.004,0.984,1.492,1.744,2,1
302,0.947,1.081,0.957,1.047,0.957,0.987,1.101,0.941,0,0.941,0.891,0.935,0.939,1.505,1.625,2,1
303,1.494,0.953,1.151,0.897,1.355,1.075,2.26,1.3,0,0,0,0,1.296,2.398,1.833,59,0
304,1.128,1.281,1.086,1,1.13,1.033,1.15,1.126,0,0,0,1.561,1.352,3.055,2.75,17,0
305,1.033,0.846,1.019,0.938,0.947,1.001,0.93,1.011,0,0,0,0,0.891,1.242,1.339,-6,0
306,0.995,1.182,1.023,0.962,1.025,0.985,0.928,1.005,0,0,0,1.237,0.928,1.557,1.695,6,0
307,0.932,0.886,0.959,0.928,0.931,0.971,0.923,0.952,0,0,0.74,0.86,0.924,1.319,1.48,-3,1
308,0.898,0.921,0.982,1.085,0.938,0.959,0.829,0.925,0.812,0.868,0.932,0.871,0.905,1.281,1.286,-17,1
309,1.014,0.808,1.046,1.164,1.037,1.006,0.767,1.018,0.787,0.902,0.969,0.946,0.98,1.523,1.28,-17,0
310,1.078,0.839,1.028,1.111,1.086,1.024,1.253,1.053,0.9,0.913,1.005,1.033,1.029,0.767,0.813,-17,1
311,0.898,1.028,0.951,0.848,0.856,0.965,0.691,0.923,0,0,0,0.966,0.926,0.506,0.488,-43,1
312,1.348,1.07,1.051,1.056,1.125,1.119,3.17,1.206,0,0,0,0,0,0.671,0.667,-43,0
313,1.084,1.234,1.035,0.968,1.118,1.039,1.894,1.113,0,0,0,0,0.983,1.736,1.667,-43,0
314,1.122,1.163,1.014,1.082,1.011,0.997,0.692,1.035,0,0,0,0,1.094,0.365,0.338,-51,0
315,0.761,1.159,0.917,0.76,0.869,0.883,0.821,0.841,0,0,0,0,0.774,0.932,0.982,-51,1
316,0.827,1.157,0.944,0.862,0.886,0.901,0,0.846,0,0,0,0,0.945,0.471,0.492,-51,1
317,1.058,1.11,1.128,1.22,1.044,1.192,0.916,1.088,0,0,0,1.379,1.012,0.58,0.676,-20,0
318,1.032,1.023,1.032,0.969,1.038,0.988,0.976,1.023,0.789,0.915,0.949,0.984,1.052,2.465,2.833,4,1
319,0.792,1.005,0.936,1,0.845,0.882,0.45,0.813,1.377,1.274,0.902,0.778,0.803,0.849,1,4,1
320,0.929,0.833,0.982,1.175,0.936,0.992,0.906,0.948,0,0,0,0,0.926,0.688,0.738,-6,1
321,0.945,1.225,0.989,0.892,0.931,1.037,1.175,0.979,0,0,0,0,0,0.596,0.55,-36,1
322,1.137,1.164,1.049,1,1.086,1.032,0,1.12,0,0,0,0,0,0.239,0.219,-36,0
323,1.242,1.027,1.073,1.407,1.171,1.115,2.016,1.181,0,0,0,0,0,0.304,0.3,-36,1
324,0.952,1.03,0.983,0.984,0.941,1.002,0.754,0.962,0,0,1.151,1.125,0.965,0.665,0.714,19,1
325,0.852,0.885,0.965,1.053,0.956,0.959,0.326,0.915,0,0,0,0,0,1.941,2,26,1
326,1.101,0.901,1.032,0.967,1.017,1.044,1.022,1.057,0,0,0,0.877,0.784,1.06,1,26,0
327,0.933,1.105,0.99,1.06,1.07,0.982,1.039,0.996,0,0,0,0,0.863,2.657,3,26,0
328,1.077,0.946,1.018,1.164,1.042,1.037,1.046,1.058,0,0,0,0,1.058,0.383,0.307,-15,1
329,0.966,0.902,0.968,0.966,0.912,0.971,0.729,0.953,0,0,0,0,0.939,0.376,0.391,-15,0
330,0.958,0.927,0.986,0.984,0.988,0.981,1.113,0.984,0,0,0,0.858,0.933,0.555,0.617,-15,1
331,0.963,0.999,0.99,1.066,0.961,0.996,1.012,0.974,0,0.783,0.95,0.973,0.965,0.993,1,-4,1
332,0.943,0.98,1.001,1.052,1.032,0.965,0.992,0.96,0,0.736,0.969,0.96,0.96,1.492,1.5,-4,1
333,1.118,1.004,1.009,1.015,1.038,1.036,0.761,1.034,0,0,0,0,0,0.521,0.5,-30,0
334,0.893,0.958,0.931,0.893,0.96,0.948,1.044,0.934,0,0,0,0,0,0.973,1.03,-30,1
335,0.848,0.94,0.964,0.974,0.903,0.956,0.757,0.888,0,0,0,0,0,1.478,1.348,-30,1
336,0.898,1.028,0.951,0.848,0.856,0.965,0.691,0.923,0,0,0,0.966,0.926,0.506,0.488,-43,0
337,1.084,1.234,1.035,0.968,1.118,1.039,1.894,1.113,0,0,0,0,0.983,1.736,1.667,-43,1
338,1.102,1.013,1.012,0.916,0.99,1.104,1.002,1.087,0,0,0,0,0,2.218,2,-43,0
339,0.796,0.936,0.901,0.812,0.892,0.922,1.069,0.862,0,0,0,0,0,0.384,0.418,24,0
340,0.977,1.072,0.989,1,1.047,0.98,1.119,1.017,0,0,0,0,0,0.812,0.814,24,0
341,0.912,0.834,1.036,1.386,1.073,0.981,1.111,0.963,0,0,0,0,0,3.304,3.625,28,0
342,0.794,1.024,0.913,0.645,0.785,0.892,0.663,0.822,0,0,0,0,0,0.587,0.771,-60,1
343,0.787,0.839,0.916,1.25,0.752,0.971,0.779,0.816,0,0,0,0,0,0.712,0.833,12,1
344,0.747,1.13,0.909,1.052,0.781,0.889,0,0.802,0,0,0,0,0,0.342,0.433,-19,1
345,0.923,1.195,0.991,1.057,0.987,0.986,0.952,0.952,0,0,0,0,0,0.363,0.314,-19,1
346,1.235,0.975,1.106,1.382,1.173,1.064,1.557,1.16,0,0,0,0,0,0.618,0.561,2,0
347,1.457,1.954,1.709,1.59,1.715,1.519,1.059,1.512,0,0,0,0,0,1.467,1.3,142,0
348,1.856,1.692,1.77,2.129,2.025,1.693,1.89,1.826,0,0,0,0,0,2.251,1.913,142,1
349,1.296,2.098,1.541,1.5,1.434,1.532,1.623,1.44,0,0,0,0,0,1.523,1.75,142,0
350,1.332,1.885,1.479,0,1.471,1.562,1.127,1.437,0,0,0,0,0,1.613,1.833,142,1
351,1.025,1.091,0.987,1.108,1.093,0.953,0.915,1.01,0,0,0,0,0,0.261,0.25,54,0
352,0.904,1.146,0.956,0.768,0.896,0.946,0.858,0.921,0,0,0,0.929,0.929,0.815,0.848,2,1
353,1.31,1.05,1.054,0.942,1.138,1.136,1.62,1.237,0,0,0,0,0,1.674,1.389,54,0
354,1.798,0.825,1.252,1.375,1.562,1.299,1.157,1.581,0,0,0,0,1.313,7.366,3.583,114,0
355,1.202,0.94,1.154,1.465,1.276,1.086,1.283,1.174,0,0,0,1.283,1.283,4.955,4.615,59,0
356,0.829,1.061,0.936,0.984,0.851,0.963,1,0.883,0,0,0,0.841,0.98,1.371,1.622,44,1
357,1.069,1.063,0.974,1.045,1.031,1.026,1.178,1.02,0,0,0,1.192,1.176,1.838,1.957,44,0
358,1.251,1.291,1.095,0,1.152,1.059,1.302,1.162,0,0,0,0.986,0.986,6.61,5,44,0
359,1.142,1.115,1.054,0.932,1.121,1.015,1.374,1.104,0,0,0,0,1.154,3.268,3.281,53,0
360,1.007,1.2,0.978,0.89,1,1.003,0.939,1.009,0,0,1.037,1.006,1.088,1.286,1.296,18,1
361,1.239,1.183,1.047,1.097,1.127,1.087,1.458,1.156,0,0,1.762,1.337,1.132,0.637,0.684,18,0
362,0.691,1.17,0.841,0.776,0.712,0.857,0.556,0.74,0,0,1.04,0.908,0.745,0.292,0.369,-40,1
363,1.208,0.823,1.029,0.98,1.092,1.01,1.405,1.093,0,0,0,0,0,5.477,4.478,56,0
364,0.851,1.104,0.939,0.985,0.998,0.959,0.958,0.929,0,0,0.802,0.822,0.742,0.349,0.439,1,1
365,0.919,1.003,0.987,0.838,0.967,0.963,0.945,0.948,0,0,1.081,1.081,0.98,0.587,0.563,1,1
366,0.719,1.002,0.865,0.968,0.776,0.856,0.799,0.763,0,0,0,0.488,0.828,0.174,0.25,-32,0
367,0.984,1.165,0.997,1,0.971,0.98,0.869,0.998,0,0,0,0,0.905,0.404,0.467,-32,0
368,1.102,0.906,0.981,0.985,1.021,1.06,1.243,1.054,0,0,0,0,1.01,0.415,0.391,-14,1
369,1.22,1.336,1.264,1.396,1.265,1.26,1.096,1.245,0,0,0,0,1.125,1.7,1.667,79,0
370,1.279,1.164,1.261,1.275,1.217,1.266,1.142,1.271,0,0,1.55,1.687,1.279,0.83,0.833,10,1
371,1.251,0.905,1.059,1.036,1.087,1.143,1.171,1.174,0,1.263,1.192,1.174,1.174,2.479,2.308,6,0
372,1.026,0.909,0.973,1.161,1.002,1.023,1.271,1.011,1.091,0.937,1.042,1.033,0.979,1.554,1.591,6,0
373,1.242,0.929,1.226,1.196,1.3,1.087,1.543,1.225,0,0,0,0,1.281,3.581,3.722,15,0
374,0.867,0.945,0.979,1.212,1.056,0.944,1.288,0.927,0,0,0,0,0,0.334,0.356,15,1
375,1.022,0.994,1.088,1.067,1.183,0.968,1.249,1.055,0,0,0,0,1.032,0.707,0.7,15,1
376,1.156,1.078,1.109,1.076,1.117,1.078,1.266,1.136,0,0,0,0,1.057,1.216,1.275,37,0
377,0.896,0.73,0.829,0.864,0.878,0.853,0.892,0.874,0,0,0.675,0.571,0.788,1.75,1.574,-12,0
378,0.996,0.938,1.016,1.038,1.091,0.94,0.942,0.998,0,0,0,0.609,0.882,3.557,3.958,7,1
379,0.861,0.922,0.913,0.793,0.835,0.912,0.724,0.864,0,0,0,0,0.805,0.417,0.455,7,1
380,0.907,1.099,0.977,0.919,0.975,0.922,0.991,0.924,0.813,0.813,0.813,0.936,0.871,1.358,1.371,43,1
381,1.239,1.136,1.059,1.19,1.242,1.027,1.25,1.169,0,0,0,0,1.05,7.017,6.071,43,0
382,1.014,1.006,1.039,1.016,0.97,0.997,0.81,1.002,0,0,0.674,0.84,0.95,3.744,3.235,43,0
383,1.055,1.246,0.995,0.679,1.017,0.934,1,1.005,0,0,0,0.864,0.965,0.136,0.143,11,1
384,1.176,1.275,1.035,1.063,1.084,1.084,1.401,1.121,0,0,0,1.072,1.126,0.401,0.414,11,0
385,1.286,1.244,1.046,0.867,1.055,1.068,1.768,1.116,0,0,0,1.182,1.076,0.244,0.25,11,0
386,1.355,0.928,1.174,1.536,1.208,1.155,0.98,1.249,0,1.48,1.48,1.24,1.302,0.212,0.203,29,0
387,1.016,0.993,1.024,1.016,0.982,1.014,0.914,1.01,0,1.123,0.992,1.07,0.947,0.882,0.87,29,0
388,1.031,0.98,0.996,0.952,0.993,1.044,0.795,1.023,0,0,0,0,1.315,0.969,0.8,24,1
389,0.976,0.997,0.948,0.894,0.921,0.998,0.933,0.98,0,0,0,0,1.159,0.603,0.652,24,0
390,0.935,1.029,0.975,0.923,0.983,1.004,1.309,0.98,0,0,0,0,1.276,0.372,0.412,24,1
391,1.319,1.283,1.256,1.077,1.291,1.325,1.298,1.313,0,0,0,0,1.394,3.09,3.409,3,0
392,1.18,1.475,1.259,1.218,1.284,1.259,1.254,1.252,0,0,0,0.966,1.141,0.809,0.909,3,1
393,1.375,1.185,1.331,1.563,1.399,1.293,1.066,1.347,0,0,0,0,1.53,0.977,1,3,0
394,0.982,1.105,0.962,0.838,0.998,0.993,0.856,1,0,0,0,0,0,1.171,1.385,28,1
395,0.989,1.129,0.971,0.836,0.942,0.991,0.654,0.97,0,0,0,0,0,0.412,0.403,28,1
396,1.336,0.927,1.12,1.18,1.155,1.166,0.83,1.258,0,0,0,0,1.565,10.419,7.8,132,0
397,1.213,0.918,1.05,0.744,1.163,1.074,0,1.197,0,0,0,0,1.217,16.611,13.4,132,0
398,1.214,1.018,1.031,1.04,1.004,1.125,0.664,1.146,0,0,0,0,1.39,7.838,6.8,93,1
399,1.487,1.121,1.116,0.711,1.501,1.143,0,1.394,0,0,0,0,0,18.183,12.8,93,0
400,1.229,0.962,1.11,1.014,1.143,1.049,1.227,1.155,0,0,0,0,0,1.482,1.4,31,0
401,1.107,0.945,1.093,1.175,1.076,1.052,1.287,1.102,0,0,0,0,0,1.423,1.24,31,0
402,0.85,1.13,0.898,0.814,0.855,0.968,1.047,0.892,0,0,0,0.844,1.133,0.28,0.359,-15,0
403,1.179,0.941,1.006,1.475,1.026,1.167,0.972,1.146,0,0,0,0,1.305,1.359,1.324,-15,0
404,1.11,1.202,1.04,0.959,1.026,1.061,0.514,1.086,0,0,0,0,0,0.612,0.529,-14,1
405,1.633,0.805,1.287,1.292,1.483,1.202,0,1.423,0,0,0,0,0,1.93,1.4,10,0
406,1.246,0.874,1.054,1.242,1.149,1.114,0,1.174,0,0,0,0,1.226,1.351,1.206,84,0
407,0.551,1.046,0.812,0,0.602,0.764,0,0.634,0,0,0,0.759,0.77,0.061,0.108,-118,1
408,0.854,0.695,0.843,1.194,0.77,0.808,0.878,0.826,0,0,0,0,0,1.132,1.125,-94,0
409,1,0.706,0.886,1.111,0.939,0.849,1.429,0.927,0,0,0,0,0,0.724,0.667,-94,0
410,0.981,1.074,0.919,0.62,0.935,0.981,0.765,0.963,0,0,0,0,1.12,0.327,0.375,-38,0
411,0.986,1.198,1.006,1,0.976,0.959,1.085,0.966,0,0,0,0.951,1.021,1.053,1.2,4,1
412,1.135,1.272,1.186,1.333,1.218,1.197,0.965,1.151,0,0,0,0,0,0.418,0.417,28,1
413,1.102,1.212,1.169,1.039,1.166,1.184,0.826,1.15,0,0,0,0,0.882,1.514,1.531,28,1
414,1.095,1.074,1.06,1.033,1.099,1.024,0.961,1.077,1.131,1.115,1.125,1.185,1.128,3,3,22,0
415,0.935,0.958,0.976,0.945,0.932,0.964,0.707,0.939,1.231,1.289,0.961,0.981,0.965,1.496,1.556,22,0
416,0.985,0.99,0.984,0.8,1.009,0.986,1.233,0.986,0,0,0,0,1.006,0.234,0.231,14,0
417,0.995,1.049,1.036,1,1.036,0.973,0.816,0.995,0,0,0,0,0.959,0.952,0.889,14,0
418,0.883,1.142,0.953,0.985,0.919,0.968,0.685,0.913,0,1.215,1.207,1.022,0.981,0.16,0.182,21,1
419,0.97,1.117,0.998,1.016,0.991,1.009,1.105,1.002,0,0.871,1.253,0.986,1.022,0.329,0.357,21,1
420,1.006,0.981,1.002,0.939,1.02,0.961,0.921,0.98,0,0,0,0,0.996,1.724,1.725,-20,1
421,1.08,1.033,1.026,0.95,1.077,1.033,1.29,1.059,0,0,0,0,1.208,0.905,0.778,7,0
422,0.787,1.003,0.877,0.877,0.824,0.903,0.86,0.838,0,0,0,0.769,0.831,0.235,0.284,-42,1
423,1.201,0.866,1.039,0.892,1.104,1.085,1.365,1.151,0.655,0.708,1.045,1.107,1.157,1.881,1.667,1,0
424,0.979,0.891,0.998,0.958,1,0.986,0.793,0.98,0,0,0.971,0.928,0.953,1.218,1.182,1,1
425,1.133,0.861,1.051,1.213,1.146,1.064,1.347,1.111,1.469,1.266,1.194,1.213,1.099,0.836,0.75,1,0
426,0.886,0.754,0.918,0.829,0.838,0.936,0.743,0.882,0,0,0.682,0.795,0.843,1.144,1.167,-43,1
427,0.932,0.866,0.983,1.067,0.975,0.991,0.874,0.961,0,0,0,0.748,0.887,1.014,0.964,-9,1
428,1.108,1.29,1.157,1.018,1.028,1.262,0.938,1.158,0,0,0,0,1.142,0.35,0.375,16,0
429,0.9,0.949,0.952,0.867,0.924,0.944,0.686,0.906,0,0,0,1.096,0.89,0.313,0.324,-88,1
430,0.612,1.096,0.803,0.77,0.714,0.828,1.579,0.683,0,0,0,0,0.723,0.131,0.208,-88,1
431,1.025,1.015,0.966,0.918,1.084,0.959,1.308,1,0,0,0,0,0,0.355,0.341,53,0
432,1.261,0.892,1.097,0.982,1.17,1.055,1.334,1.167,0,0,0,0,0,1.432,1.333,53,0
433,0.944,1.008,0.954,1.036,0.918,1.006,0.768,0.96,0,0,0,0,0.645,1.356,1.467,19,0
434,1.2,1.119,1.064,0.942,1.144,1.101,1.676,1.161,0,0,0,0,0,4.224,3.9,19,1
435,1.043,1.005,1.01,1.143,1.034,1.03,1.063,1.042,0,0,0,0,0,1.472,1.4,19,1
436,1.088,0.948,1.015,1.155,1.006,1.04,1,1.035,0,0,1.378,1.105,1.083,0.6,0.52,11,0
437,1.297,0.996,1.047,1.352,1.16,1.126,1.342,1.2,0,0,0,0,1.159,1.045,1.071,11,0
438,0.978,1.091,0.997,1.118,0.962,1.011,0.82,0.971,0,0.779,0.965,0.971,0.971,0.851,0.909,7,0
439,1.032,1.181,0.996,1.053,1.025,1.016,0.606,1.022,0,0.867,1.038,1.022,1.022,0.986,1.184,7,0
440,0.883,1.296,1.129,1.2,0.982,1.095,0.727,0.967,0,0,0,1.143,0.98,0.317,0.373,10,1
441,1.297,1.306,1.278,1.531,1.293,1.279,1.14,1.293,0,0,0.856,1.108,1.265,2.725,2.7,10,0
442,1.145,1.414,1.224,1.078,1.143,1.23,0.88,1.196,0,0,0,2.348,1.217,1.247,1.373,10,1
443,1.075,1.124,1.04,0.968,1.042,1.038,1.174,1.052,0,0,0,1.157,1.141,1.402,1.25,22,0
444,1.389,0.997,1.132,1.161,1.223,1.153,1.101,1.241,0,0,0,1.341,1.316,1.032,0.982,22,0
445,1.393,1.038,1.18,1.408,1.339,1.16,1.598,1.313,0,0,0,0,0,2.62,1.906,29,0
446,1.261,0.984,1.078,1.29,1.116,1.093,2.069,1.132,0,0,0,0,0,0.439,0.429,29,0
447,0.789,1.092,0.943,1.123,0.875,0.933,0.896,0.853,0,0,0,0,0.845,0.641,0.743,-65,1
448,0.819,1.246,0.963,1.018,0.924,0.919,1.28,0.854,0,0,0,0,0,0.606,0.733,-65,1
449,0.893,1.03,0.975,1.057,0.919,0.987,1.002,0.927,0,0,0,0,0,0.382,0.409,-40,1
450,1.211,1.575,1.223,0.905,1.176,1.19,1.15,1.189,0,0,0,0,0,1.04,1,39,1
451,1.767,1.259,1.602,2.128,1.725,1.372,0.939,1.628,0,0,0,0,0,3.559,2.692,39,0
452,1.617,1.274,1.414,1.558,1.537,1.341,1.084,1.464,0,0,0,0,0,0.897,0.935,39,0
453,0.856,0.807,0.822,0.754,0.837,0.828,1.279,0.853,0,0,0,0.824,0.888,1.17,1.143,78,0
454,1.078,0.792,0.904,0.721,0.991,0.909,1.182,1,0,0,0,0,1.345,4.336,3.2,78,0
455,1.147,1.009,1.025,1.136,1.076,1.096,1.513,1.135,0,0,0,0,0,1.347,1.483,64,1
456,1.255,0.876,1.015,0,1.183,1.205,0,1.217,0,0,0,0,1.583,1.862,1.75,153,0
457,1.409,0.964,1.113,1.027,1.237,1.136,1.629,1.293,0,0,0,0,1.33,4.977,4.154,153,0
458,0.774,1.1,0.915,0.759,0.836,0.848,0.652,0.802,0,0,0,0,0,0.969,0.967,3,1
459,0.879,1.11,0.942,0.966,0.931,0.988,0.561,0.943,0,0,0,0,0,2.38,2.667,-10,1
460,1.054,0.965,1.134,1.194,0.99,1.037,0.762,1.044,0,0,0,0,0,1.128,1,-10,0
461,1.126,0.861,1.103,2.033,1.164,1.101,1.537,1.096,0,0,0,0,0,2.349,2,-10,1
462,0.971,0.905,0.95,0.813,0.972,0.971,1.342,0.969,0,0,0,0,0,2.105,2.368,84,0
463,0.907,1.153,0.925,0.736,0.942,0.961,0.541,0.938,0,0,0,0,1.084,0.374,0.514,-123,1
464,1.165,1.168,1.196,1.407,1.192,1.263,1.131,1.201,0,0,0,0,0,0.704,0.792,18,1
465,0.836,0.961,0.926,1,0.897,0.942,1.025,0.888,0,0,0,0,1.052,1.346,1.458,-99,1
466,0.893,0.987,0.927,0.919,0.883,0.977,1.146,0.912,0,0,0,0,0.835,1.14,1.219,32,0
467,1.165,1.088,1.027,1.074,0.985,1.076,1.011,1.099,0,0,0,0,1.606,3.594,3.913,32,0
468,0.778,0.455,0.656,0.547,0.704,0.647,0.734,0.691,0,0,0,0,0,0.626,0.548,-142,0
469,0.571,0.607,0.572,0.463,0.511,0.594,0.553,0.562,0,0,0,0,0,0.461,0.525,-142,1
